Combo,Score
MAL,0.13316607313737608
ALL-LLL,0.07477915570224175
LLL-MLL,0.06629988926750804
LLL-LLL,0.06417718400766619
ALL-MLL,0.043221752669169576
ALL-ALL,0.030023415112411057
MLL-MLL,0.028180147606811447
LLL-MAL,0.028008962298309657
MLL,0.025981371633119577
MAL-MLL,0.02137968711984549
ALL-MAL,0.02027621079132226
LLL-MML,0.01726289079486665
MLL-MML,0.012045823515003006
ALL-MML,0.011324102396174573
ALA-LLL,0.010693210120999658
MAL-MAL,0.009810519826179242
ALA-ALL,0.009481246038234418
ALA-MLL,0.009276930448953646
MAL-MML,0.007898383872951126
ALA-MAL,0.006687194385336018
ALA-LLL-LLL,0.006555890830875392
ALA-ALL-LLL,0.006461666755391292
ALL,0.006108066955893994
LLL-LLL-MML,0.0060096106861661155
ALL-LLL-MML,0.00582672801115724
ALA-LLL-MLL,0.005756727110580251
LLL-MLL-MML,0.005713523942812193
ALA-LLL-MML,0.005079450516262838
ALA-ALL-MLL,0.004822914602373396
ALL-MLL-MML,0.004524368099891708
LLL-MLL-MMM,0.004440090353638396
LLL-LLL-MMM,0.00417934978273081
ALL-LLL-MMM,0.0041407763143892955
ALA-LLL-MAL,0.003929457422384155
AAA-ALL-LLL,0.003767569949958519
ALL-ALL-MML,0.003733714240389887
ALA-ALL-ALL,0.003701853213738761
LLL-MAL-MML,0.0036450232880119687
AAA-LLL-MLL,0.0036078890576915724
MLL-MLL-MML,0.0035733014218995887
ALA-MLL-MLL,0.0034513722638453343
LLL-LLL-MMA,0.0033898013237337018
AAM-LLL-MLL,0.0032839942044487623
AAA-LLL-LLL,0.003184122091741833
ALA-ALL-MML,0.0031640006536604124
ALL-LLL-MMA,0.003157389463561534
ALA-ALL-MAL,0.003109605357545552
AAA-ALL-MLL,0.0030471551701624043
AAM-ALL-LLL,0.002967500776188801
ALA-MLL-MML,0.0029603305312204584
ALL-MLL-MMM,0.00294279726233989
LLL-MLL-MMA,0.0029402550103051813
MAL-MLL-MML,0.0028457329708457277
ALL-MAL-MML,0.002807887502174323
ALL-MLL-MMA,0.002796166461893689
LLL-MML-MML,0.002789457036375234
ALA-ALA-LLL,0.0027772820261303625
ALA-MAL-MLL,0.002775754409783265
AAM-LLL-LLL,0.002728415457856472
LLL-MAL-MMM,0.002683308569430818
ALL-LLL-LLL,0.002664561195926164
ALL-LLL-MLL,0.0026632664097269564
AAM-ALL-MLL,0.0025962472929980463
LLL-LLL-LLL,0.0024797101381991704
ALL-ALL-MMM,0.0023723368580044132
LLL-LLL-MLL,0.0023703245544190355
MLL-MLL-MMM,0.0022884698472302434
AAA-MLL-MLL,0.0022309857338357417
ALL-ALL-LLL,0.0021827495667943193
ALL-MML-MML,0.0021140624175644772
AAA-LLL-MAL,0.002109185388528808
MAL-MLL-MMM,0.002083169037431171
LLL-MAL-MMA,0.002023826826142243
MLL-MLL-MMA,0.002022498864782525
AAA-ALL-ALL,0.0020166121795407725
AAA-ALL-MAL,0.0020044535073987816
ALL-MAL-MMM,0.0019295336808436917
ALA-ALA-ALL,0.001925008542275334
ALA-MAL-MML,0.0019190423332297744
AAM-MLL-MLL,0.0018928096899209848
LLL-MAL-MLL,0.001843815990093009
AAM-ALL-ALL,0.0018255305541503074
ALL-LLL-MAL,0.0017859956736550533
ALL-ALL-MMA,0.0017682588548704715
AAM-LLL-MAL,0.001683821187373004
ALA-ALA-MLL,0.0016637807627031987
MLL-MML-MML,0.0016328193956525376
AAM-MAL-MLL,0.0016287132300907804
LLL-MLL-MLL,0.0016138163622859854
AAA-MAL-MLL,0.0015510142572606194
MAL-MLL-MMA,0.0015449767431462422
MAL-MAL-MML,0.001519688614521184
ALA-MAL-MAL,0.0014970854604840623
AAM-ALL-MAL,0.0014544566619936554
ALL-MAL-MMA,0.001429204843918214
LLL-LLL-MAL,0.0012375901817152015
AAA-MAL-MAL,0.0011260762644304566
ALL-MAL-MLL,0.0010523828851468466
MAL-MAL-MMM,0.0010498699398619
MAL-MML-MML,0.0010066089790614742
ALL-ALL-MLL,0.0009188573808509833
ALL-MLL-MLL,0.0008778697010706485
LLL-MAL-MAL,0.0008623546439777975
AAM-MAL-MAL,0.0007815266693347398
ALA-ALA-MAL,0.0007484264638581932
ALL-ALL-MAL,0.0007104651857975278
MAL-MAL-MMA,0.0006889105040734576
MAL-MLL-MLL,0.0006326264179128921
ALL-MAL-MAL,0.0006074951350185365
MAL-MAL-MLL,0.000540056311378043
ALL-ALL-ALL,0.0005159568782777308
MLL-MLL-MLL,0.00044522920691927095
MAL-MAL-MAL,0.0002385982039071069
MAL-MML-MMM,2.335455461080532e-05
MML-MML-MML,-1.8532691792789457e-05
MLL-MMA-MML,-3.751958324781155e-05
AAM-MAL-MML,-0.00011307550889515395
AAM-ALA-MAL,-0.0001603441793875383
MAL-MMA-MML,-0.00020493876925504133
AAM-MLL-MML,-0.00021102672376451255
AAA-MAL-MML,-0.00022351735668277404
ALA-MAL-MMA,-0.0002502170729600044
ALA-MAL-MMM,-0.00034338226381687794
ALA-MLL-MMA,-0.00041861856657015776
AAM-ALL-MML,-0.000521548093291764
MLL-MML-MMM,-0.0006911284269803253
ALA-ALA-ALA,-0.0007009674886959114
AAA-ALA-MAL,-0.0007269396696505497
AAM-ALA-ALL,-0.0007672014586375408
ALA-ALL-MMM,-0.0007705978361950983
ALA-MML-MML,-0.0007875080857801014
AAM-ALA-MLL,-0.0008880713813949664
ALL-MMA-MML,-0.000956256614253624
ALL-MML-MMM,-0.0009639397971630375
ALA-ALL-MMA,-0.0010929097362051094
LLL-MMA-MML,-0.00112698782594032
AAM-LLL-MML,-0.001134151084389873
MAL-MMA-MMA,-0.0011541914624641665
LLL-MML-MMM,-0.0012001084083887374
ALA-LLL-MMA,-0.0012290187099528924
AAM-AAM-MAL,-0.0012662924158052574
ALA-MLL-MMM,-0.0012755776536669651
AAA-ALA-MLL,-0.0012888970683737214
ALA-ALA-MML,-0.0012930348290281556
AAA-ALL-MML,-0.0013594881434628285
AAA-MLL-MML,-0.0014002645935512277
AAA-LLL-MML,-0.001584144451833614
AAM-ALA-LLL,-0.0016209528661798019
ALA-LLL-MMM,-0.0017372000475229148
MAL-MMM-MMM,-0.0020287067756632584
AAM-MAL-MMA,-0.002076834801394574
AAA-ALA-ALL,-0.0021213127693828953
AAA-AAA-MAL,-0.0022499477513661117
AAA-MAL-MMA,-0.0027869342656494985
AAM-MAL-MMM,-0.0028656948010161586
MLL-MMA-MMA,-0.00289336398981094
MAL-MMA-MMM,-0.002919825054469633
AAA-ALA-LLL,-0.0029381262218279467
AAM-AAM-MLL,-0.0030190163233795356
AAA-AAM-MAL,-0.00303695551606802
ALL-MMA-MMA,-0.003179100202453535
AAA-MAL-MMM,-0.0035855841990282554
AAM-AAM-ALL,-0.0036492909215179873
AAM-MML-MML,-0.004439669785611654
MMA-MML-MML,-0.004580923976355524
MLL-MMM-MMM,-0.004621022326831789
LLL-MMA-MMA,-0.004897111081066799
AAM-MLL-MMA,-0.004943037449031233
AAM-AAM-LLL,-0.004979468210054428
ALA-ALA-MMA,-0.004984250852901767
AAM-ALL-MMA,-0.005184220567814242
ALL-MMM-MMM,-0.005348534992774371
AAA-AAA-MLL,-0.005628747910331314
MML-MML-MMM,-0.005750476017551299
AAA-MML-MML,-0.005775118178961985
AAM-ALA-ALA,-0.00578048216168489
AAM-MLL-MMM,-0.006012811780962629
AAA-MLL-MMA,-0.0061989396217001815
MLL-MMA-MMM,-0.006344868562223605
AAA-AAA-ALL,-0.006382703670334493
ALA-ALA-MMM,-0.006623756194078079
AAA-AAM-MLL,-0.0067507475620869895
ALL-MMA-MMM,-0.006758749299592242
AAM-ALL-MMM,-0.007024328718760043
AAA-ALA-ALA,-0.007249046313803077
AAA-ALL-MMA,-0.007479713024179302
AAA-MLL-MMM,-0.007555384600213472
LLL,-0.007676083137505847
AAA-AAM-ALL,-0.007725426502457364
MAL-MMA,-0.007932003295907722
AAM-MAL,-0.007942980263545554
MMA-MMA-MMA,-0.007947051945354921
AAM-AAM-AAM,-0.008072724934243564
ALA-MMA-MML,-0.008145912832263463
LLL-MMM-MMM,-0.008216347117818669
AAM-ALA-MML,-0.00842965194954083
AAM-LLL-MMA,-0.008453070939872763
AAA-AAA-LLL,-0.00932917259984739
AAA-ALL-MMM,-0.009748910628853396
LLL-MMA-MMM,-0.00988247856445194
ALA-MML-MMM,-0.009930843806513379
MMA-MMA-MML,-0.010014442766509762
MAL-MMM,-0.010295842214496552
AAA-ALA-MML,-0.010478826554213935
AAM-LLL-MMM,-0.010529695242390419
AAA-LLL-MMA,-0.010554854579865647
AAM-AAM-MML,-0.010850718527539735
ALA-MMA-MMA,-0.011119048446120694
AAA-AAM-LLL,-0.011204730613103616
AAA-MAL,-0.011549430076586892
AAM-AAM-ALA,-0.011584352389221751
AAA-LLL-MMM,-0.013631610319680713
MML-MML,-0.015461047336393965
MLL-MMA,-0.016363751418011493
MMM-MMM-MMM,-0.01696020309638233
AAM-MMA-MML,-0.017104218326700005
MML-MMM-MMM,-0.017152988301660767
AAM-MLL,-0.01762312749984469
ALL-MMA,-0.017906211821260346
ALA-MMM-MMM,-0.018032430750922767
AAA-AAA-MML,-0.01806253476719245
ALA-ALA,-0.018364618975978263
AAM-MMA-MMA,-0.01849138839059505
AAA-AAA-AAA,-0.0185970043256926
AAM-ALA-MMA,-0.0187498419024358
AAM-ALL,-0.01925014768804761
AAM-AAM-MMA,-0.01926009585769883
MLL-MMM,-0.019423060616421267
AAA-AAA-ALA,-0.020089146563370967
AAA-MMA-MML,-0.0205956216845851
AAM-MML-MMM,-0.020962509941519956
MMA-MML-MMM,-0.020967655255899092
AAA-MLL,-0.022128567175759496
ALA-MMA-MMM,-0.02214129786810588
AAA-AAM-MML,-0.02220636854752996
ALL-MMM,-0.022270501558255357
MMA-MMA-MMM,-0.022369770854688997
AAM-AAM-MMM,-0.022685526133419783
AAA-MMA-MMA,-0.023028530941749642
AAA-ALA-MMA,-0.023059710530149567
AAM-ALA-MMM,-0.02306323772647635
AAA-AAM-ALA,-0.02326977794027001
AAA-AAM-AAM,-0.02338093122812829
LLL-MMA,-0.023610247644524917
ALA-MML,-0.02388573039662623
AAM-LLL,-0.024927077467572605
AAA-ALL,-0.025171408121732818
AAA-MML-MMM,-0.02714938383950993
LLL-MMM,-0.028079490579275806
AAA-ALA-MMM,-0.028984500902346354
AAA-LLL,-0.03011030650408905
AAM-MMM-MMM,-0.030119701349660105
MMA-MMM-MMM,-0.030205081503318725
AAA-AAA-MMA,-0.03161795122387544
AAA-AAA-AAM,-0.03176528763260085
AAM-MMA-MMM,-0.03690225790437972
AAA-AAM-MMA,-0.037207324480504976
AAA-MMM-MMM,-0.03821194693615338
AAA-AAA-MMM,-0.039268966457667774
MMA-MML,-0.041857348725583714
AAM-MML,-0.04268920774574407
ALA-MMA,-0.04304659663500057
AAM-ALA,-0.043439712360887346
MMA-MMA,-0.044396851904916636
AAA-MMA-MMM,-0.0451198982410191
AAM-AAM,-0.045183052626166814
AAA-AAM-MMM,-0.04545597511472973
MML-MMM,-0.04641816735697318
ALA-MMM,-0.04743846213890148
AAA-MML,-0.04748377524950856
AAA-ALA,-0.04816112202181737
MML,-0.051382235052858924
AAM-MMA,-0.05201011853440393
ALA,-0.05213511561393634
MMM-MMM,-0.0527961907801928
AAA-AAA,-0.0533686603552448
MMA-MMM,-0.054580542150022296
AAM-MMM,-0.05499863118501125
AAA-MMA,-0.05515487961361143
AAA-AAM,-0.05532865533651134
AAA-MMM,-0.05685615775884967
MMA,-0.05764206634858774
AAM,-0.057966382520208186
MMM,-0.05919078914839042
AAA,-0.05923997576994
